['CC=CC(=O)Oc1ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)cc1OC',
2025-05-18 04:56:35,029 - INFO -  GP predict time: 26.886s
2025-05-18 04:56:35,030 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-18 04:59:04,479 - INFO -  EHVI time: 149.449s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 04:59:04,481 - INFO -  Selected idx=2099 (CSCCC(NC(=O)c1ccc(CS(=O)(=O)c2cccnc2)cc1-c1ccccc1)C(=O)O) → [1.         0.25459921 1.        ]
2025-05-18 04:59:04,915 - INFO -  Hypervolume: 0.3883
2025-05-18 04:59:04,915 - INFO - 
--- Iter 192 (train size (202, 3)) ---
2025-05-18 04:59:04,923 - INFO -  Scoring full pool: 9798 candidates
2025-05-18 04:59:31,931 - INFO -  GP predict time: 27.008s
2025-05-18 04:59:31,931 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-18 05:02:01,863 - INFO -  EHVI time: 149.933s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:02:01,866 - INFO -  Selected idx=7476 (O=C(NC1CNCCCC1OC(=O)c1cc(O)c(C(=O)c2ncccc2C(=O)O)c(O)c1)c1ccc(O)cc1) → [1.        0.2485119 1.       ]
2025-05-18 05:02:02,304 - INFO -  Hypervolume: 0.3883
2025-05-18 05:02:02,304 - INFO - 
--- Iter 193 (train size (203, 3)) ---
2025-05-18 05:02:02,312 - INFO -  Scoring full pool: 9797 candidates
2025-05-18 05:02:29,648 - INFO -  GP predict time: 27.336s
2025-05-18 05:02:29,648 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-18 05:04:58,769 - INFO -  EHVI time: 149.121s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:04:58,772 - INFO -  Selected idx=6642 (CC1CN(C(C)CO)C(=O)c2cc(NC(=O)c3ccncc3)ccc2OC1CN(C)S(=O)(=O)c1cccs1) → [1.         0.23687215 1.        ]
2025-05-18 05:04:59,212 - INFO -  Hypervolume: 0.3883
2025-05-18 05:04:59,212 - INFO - 
--- Iter 194 (train size (204, 3)) ---
2025-05-18 05:04:59,220 - INFO -  Scoring full pool: 9796 candidates
2025-05-18 05:05:27,024 - INFO -  GP predict time: 27.804s
2025-05-18 05:05:27,024 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-18 05:07:56,220 - INFO -  EHVI time: 149.196s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:07:56,223 - INFO -  Selected idx=7795 (CN(C)c1ccc(-c2nc3c(c(Nc4ccc(CC(=O)O)cc4)n2)SCCC3)cn1) → [1.         0.23537803 0.99990752]
2025-05-18 05:07:56,668 - INFO -  Hypervolume: 0.3883
2025-05-18 05:07:56,668 - INFO - 
--- Iter 195 (train size (205, 3)) ---
2025-05-18 05:07:56,676 - INFO -  Scoring full pool: 9795 candidates
2025-05-18 05:08:24,548 - INFO -  GP predict time: 27.871s
2025-05-18 05:08:24,548 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-18 05:10:54,026 - INFO -  EHVI time: 149.479s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:10:54,029 - INFO -  Selected idx=9036 (CC(OC(=O)c1cccc(S(=O)(=O)N(C)C)c1)C(=O)NCC(=O)Nc1ccc(F)c(F)c1F) → [1.         0.13200782 1.        ]
2025-05-18 05:10:54,477 - INFO -  Hypervolume: 0.3883
2025-05-18 05:10:54,477 - INFO - 
--- Iter 196 (train size (206, 3)) ---
2025-05-18 05:10:54,485 - INFO -  Scoring full pool: 9794 candidates
2025-05-18 05:11:22,517 - INFO -  GP predict time: 28.032s
2025-05-18 05:11:22,517 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-18 05:13:52,049 - INFO -  EHVI time: 149.531s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:13:52,051 - INFO -  Selected idx=162 (CC(C)(Cc1ccc(Oc2ccc(C(N)=O)cn2)cc1)NCC(O)COc1cccc2c1C(C)(C)C(=O)N2) → [1.         0.26185771 1.        ]
2025-05-18 05:13:52,505 - INFO -  Hypervolume: 0.3883
2025-05-18 05:13:52,505 - INFO - 
--- Iter 197 (train size (207, 3)) ---
2025-05-18 05:13:52,513 - INFO -  Scoring full pool: 9793 candidates
2025-05-18 05:14:20,191 - INFO -  GP predict time: 27.678s
2025-05-18 05:14:20,191 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-18 05:16:49,457 - INFO -  EHVI time: 149.266s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:16:49,460 - INFO -  Selected idx=6621 (COc1ccc(C)cc1NC(=O)Cn1c(=O)oc2cc(S(=O)(=O)N3CCCCC3)ccc21) → [1.         0.20302013 1.        ]
2025-05-18 05:16:49,917 - INFO -  Hypervolume: 0.3883
2025-05-18 05:16:49,917 - INFO - 
--- Iter 198 (train size (208, 3)) ---
2025-05-18 05:16:49,925 - INFO -  Scoring full pool: 9792 candidates
2025-05-18 05:17:17,269 - INFO -  GP predict time: 27.344s
2025-05-18 05:17:17,269 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-18 05:19:46,620 - INFO -  EHVI time: 149.351s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:19:46,622 - INFO -  Selected idx=9060 (O=C(O)c1ccc2c(c1)nc(NC1CC1)c1nc(Nc3ccccc3)ncc12) → [1.         0.20503597 0.98133891]
2025-05-18 05:19:47,684 - INFO -  Hypervolume: 0.3883
2025-05-18 05:19:47,684 - INFO - 
--- Iter 199 (train size (209, 3)) ---
2025-05-18 05:19:47,692 - INFO -  Scoring full pool: 9791 candidates
2025-05-18 05:20:16,059 - INFO -  GP predict time: 28.367s
2025-05-18 05:20:16,059 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-18 05:22:45,905 - INFO -  EHVI time: 149.845s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 05:22:45,907 - INFO -  Selected idx=4768 (Nc1nc2[nH]cc(Cc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1) → [1.        0.1788269 1.       ]
2025-05-18 05:22:46,933 - INFO -  Hypervolume: 0.3883
2025-05-18 05:22:46,992 - INFO - 
Final Pareto front points: [[1.0, 0.320991847826087, 1.0], [0.7705567295513343, 0.38461538461538464, 1.0]]
2025-05-18 05:22:46,992 - INFO - Final Pareto front SMILES: [None, None]
