['O=C(O)C1CC(Cc2cccc(F)c2F)CN1',
2025-05-18 09:38:34,441 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-18 09:43:07,324 - INFO -  EHVI time: 272.884s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:43:07,327 - INFO -  Selected idx=3308 (CC(=O)N1CCN(c2cnc(CN(CC(C)C)S(=O)(=O)Cc3ccccc3)nc2)CC1) → [0.94731795 0.16260163 1.        ]
2025-05-18 09:43:08,330 - INFO -  Hypervolume: 0.3710
2025-05-18 09:43:08,330 - INFO - 
--- Iter 193 (train size (203, 3)) ---
2025-05-18 09:43:08,340 - INFO -  Scoring full pool: 9797 candidates
2025-05-18 09:43:35,223 - INFO -  GP predict time: 26.883s
2025-05-18 09:43:35,223 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-18 09:48:07,937 - INFO -  EHVI time: 272.714s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:48:07,940 - INFO -  Selected idx=7110 (COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2ccc(C(=O)Nc3ccc(C(=O)O)cc3)cc21) → [1.         0.20833333 1.        ]
2025-05-18 09:48:08,912 - INFO -  Hypervolume: 0.3710
2025-05-18 09:48:08,912 - INFO - 
--- Iter 194 (train size (204, 3)) ---
2025-05-18 09:48:08,922 - INFO -  Scoring full pool: 9796 candidates
2025-05-18 09:48:35,944 - INFO -  GP predict time: 27.022s
2025-05-18 09:48:35,944 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-18 09:53:09,322 - INFO -  EHVI time: 273.378s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:53:09,325 - INFO -  Selected idx=6435 (CC(C)C(NC(=O)COc1cccc2ccccc12)C(=O)NC(CC(=O)O)C(=O)COc1ccc(C(N)=O)cc1) → [1.         0.20203488 1.        ]
2025-05-18 09:53:10,330 - INFO -  Hypervolume: 0.3710
2025-05-18 09:53:10,330 - INFO - 
--- Iter 195 (train size (205, 3)) ---
2025-05-18 09:53:10,340 - INFO -  Scoring full pool: 9795 candidates
2025-05-18 09:53:37,819 - INFO -  GP predict time: 27.479s
2025-05-18 09:53:37,819 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-18 09:58:10,963 - INFO -  EHVI time: 273.144s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:58:10,966 - INFO -  Selected idx=1788 (CC(=O)N1CCN(C(=O)c2cc(CSc3cnc(NC(=O)c4ccc(N(C)C)cc4)s3)ccc2[N+](=O)[O-])CC1) → [1.         0.22937192 1.        ]
2025-05-18 09:58:11,408 - INFO -  Hypervolume: 0.3710
2025-05-18 09:58:11,408 - INFO - 
--- Iter 196 (train size (206, 3)) ---
2025-05-18 09:58:11,418 - INFO -  Scoring full pool: 9794 candidates
2025-05-18 09:58:39,630 - INFO -  GP predict time: 28.212s
2025-05-18 09:58:39,630 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-18 10:03:11,813 - INFO -  EHVI time: 272.183s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 10:03:11,816 - INFO -  Selected idx=162 (CC(C)=CCc1ccc(-c2ccc(C(=O)NCC(C)C)cc2C(=O)O)c(C(=O)Nc2ccc(C(=N)N)cc2)c1) → [1.         0.19648829 0.33315242]
2025-05-18 10:03:12,801 - INFO -  Hypervolume: 0.3710
2025-05-18 10:03:12,801 - INFO - 
--- Iter 197 (train size (207, 3)) ---
2025-05-18 10:03:12,811 - INFO -  Scoring full pool: 9793 candidates
2025-05-18 10:03:40,158 - INFO -  GP predict time: 27.347s
2025-05-18 10:03:40,158 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-18 10:08:12,327 - INFO -  EHVI time: 272.168s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 10:08:12,329 - INFO -  Selected idx=4655 (COc1ccc(NC(=O)CC(C)=NNC(=O)c2ccncc2)c([N+](=O)[O-])c1) → [1.         0.13353116 1.        ]
2025-05-18 10:08:13,361 - INFO -  Hypervolume: 0.3710
2025-05-18 10:08:13,361 - INFO - 
--- Iter 198 (train size (208, 3)) ---
2025-05-18 10:08:13,371 - INFO -  Scoring full pool: 9792 candidates
2025-05-18 10:08:41,710 - INFO -  GP predict time: 28.339s
2025-05-18 10:08:41,710 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-18 10:13:12,552 - INFO -  EHVI time: 270.842s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 10:13:12,555 - INFO -  Selected idx=9065 (CC1CN(C(=O)c2ccccc2)CCN1C(=O)C(=O)c1ccc(-c2cccs2)cc1) → [0.00540906 0.27965465 1.        ]
2025-05-18 10:13:13,853 - INFO -  Hypervolume: 0.3710
2025-05-18 10:13:13,854 - INFO - 
--- Iter 199 (train size (209, 3)) ---
2025-05-18 10:13:13,864 - INFO -  Scoring full pool: 9791 candidates
2025-05-18 10:13:41,799 - INFO -  GP predict time: 27.935s
2025-05-18 10:13:41,799 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-18 10:18:13,814 - INFO -  EHVI time: 272.015s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 10:18:13,817 - INFO -  Selected idx=6251 (CC(C)(C)c1ccc(-c2ccc(S(=O)(=O)N3CCCC3C(=O)NC(C#N)CC(N)=O)cc2)cc1) → [1.         0.25235532 1.        ]
2025-05-18 10:18:14,876 - INFO -  Hypervolume: 0.3710
2025-05-18 10:18:14,940 - INFO - 
Final Pareto front points: [[0.12791465439328356, 0.3442796610169491, 1.0], [0.00102603850879429, 0.36645422943221323, 6.968138604710289e-07], [1.0, 0.3116045845272206, 1.0], [1.0, 0.31887755102040816, 0.9764115366865523], [1.0, 0.32550335570469796, 0.9017467890529526]]
2025-05-18 10:18:14,940 - INFO - Final Pareto front SMILES: [None, None, None, None, None]
