['Cc1ccc(NC(=O)CS(=O)(=O)c2c[nH]c3ccccc23)c(C)c1',
2025-05-18 08:38:14,687 - INFO -  GP predict time: 27.748s
2025-05-18 08:38:14,687 - INFO -   EHVI: 9801 candidates with 500 MC samples
2025-05-18 08:41:25,017 - INFO -  EHVI time: 190.330s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:41:25,020 - INFO -  Selected idx=1045 (O=C(O)Cc1ccc(OCC2CC2)c(-c2ccc(F)c3c2CN(C(=O)OCc2ccccc2)CC3)c1) → [0.37899794 0.30973451 0.27648295]
2025-05-18 08:41:25,472 - INFO -  Hypervolume: 0.3785
2025-05-18 08:41:25,472 - INFO - 
--- Iter 190 (train size (200, 3)) ---
2025-05-18 08:41:25,482 - INFO -  Scoring full pool: 9800 candidates
2025-05-18 08:41:53,620 - INFO -  GP predict time: 28.137s
2025-05-18 08:41:53,620 - INFO -   EHVI: 9800 candidates with 500 MC samples
2025-05-18 08:45:03,592 - INFO -  EHVI time: 189.972s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:45:03,595 - INFO -  Selected idx=1043 (Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(NC(=O)C3OC3C(=O)O)c3ccccc3)C2SC1) → [1.         0.13648649 1.        ]
2025-05-18 08:45:04,060 - INFO -  Hypervolume: 0.3785
2025-05-18 08:45:04,060 - INFO - 
--- Iter 191 (train size (201, 3)) ---
2025-05-18 08:45:04,070 - INFO -  Scoring full pool: 9799 candidates
2025-05-18 08:45:31,971 - INFO -  GP predict time: 27.901s
2025-05-18 08:45:31,971 - INFO -   EHVI: 9799 candidates with 500 MC samples
2025-05-18 08:48:42,618 - INFO -  EHVI time: 190.647s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:48:42,621 - INFO -  Selected idx=7324 (COc1cccc(CNC(=O)C2CCCN2C(=O)C2CCCN2C(=O)c2ccc(Cl)cc2)c1) → [0.54307247 0.31603107 1.        ]
2025-05-18 08:48:43,088 - INFO -  Hypervolume: 0.3785
2025-05-18 08:48:43,088 - INFO - 
--- Iter 192 (train size (202, 3)) ---
2025-05-18 08:48:43,098 - INFO -  Scoring full pool: 9798 candidates
2025-05-18 08:49:11,612 - INFO -  GP predict time: 28.514s
2025-05-18 08:49:11,612 - INFO -   EHVI: 9798 candidates with 500 MC samples
2025-05-18 08:52:20,474 - INFO -  EHVI time: 188.862s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:52:20,477 - INFO -  Selected idx=5489 (CC(C)(C)NC(=O)C1CCCN1CC(O)C1Cc2ccc(cc2)OCCCOc2cc3ccccc3cc2C(=O)NC(CC(N)=O)C(=O)N1) → [1.         0.27070064 1.        ]
2025-05-18 08:52:20,940 - INFO -  Hypervolume: 0.3785
2025-05-18 08:52:20,940 - INFO - 
--- Iter 193 (train size (203, 3)) ---
2025-05-18 08:52:20,950 - INFO -  Scoring full pool: 9797 candidates
2025-05-18 08:52:49,646 - INFO -  GP predict time: 28.695s
2025-05-18 08:52:49,646 - INFO -   EHVI: 9797 candidates with 500 MC samples
2025-05-18 08:55:59,953 - INFO -  EHVI time: 190.307s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:55:59,956 - INFO -  Selected idx=2662 (O=C(COC(=O)CCN1C(=O)C2CC=CCC2C1=O)NCCc1ccccc1) → [1.         0.19767442 1.        ]
2025-05-18 08:56:01,036 - INFO -  Hypervolume: 0.3785
2025-05-18 08:56:01,036 - INFO - 
--- Iter 194 (train size (204, 3)) ---
2025-05-18 08:56:01,046 - INFO -  Scoring full pool: 9796 candidates
2025-05-18 08:56:29,737 - INFO -  GP predict time: 28.691s
2025-05-18 08:56:29,737 - INFO -   EHVI: 9796 candidates with 500 MC samples
2025-05-18 08:59:39,613 - INFO -  EHVI time: 189.876s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 08:59:39,616 - INFO -  Selected idx=5882 (COC(=O)c1ccc(C(=O)OC)c(NC(=O)c2cnc3n(c2=O)CCS3)c1) → [1.         0.12811634 1.        ]
2025-05-18 08:59:40,089 - INFO -  Hypervolume: 0.3785
2025-05-18 08:59:40,089 - INFO - 
--- Iter 195 (train size (205, 3)) ---
2025-05-18 08:59:40,099 - INFO -  Scoring full pool: 9795 candidates
2025-05-18 09:00:08,757 - INFO -  GP predict time: 28.658s
2025-05-18 09:00:08,757 - INFO -   EHVI: 9795 candidates with 500 MC samples
2025-05-18 09:03:18,646 - INFO -  EHVI time: 189.888s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:03:18,649 - INFO -  Selected idx=3394 (CCOc1ccc(CC(NC(=O)c2cccc(N)c2Cl)C(O)C(=O)N2CCC(C)(C)C2C(=O)NCc2c(C)cccc2C)cc1) → [1.         0.24949597 0.84359357]
2025-05-18 09:03:19,749 - INFO -  Hypervolume: 0.3785
2025-05-18 09:03:19,749 - INFO - 
--- Iter 196 (train size (206, 3)) ---
2025-05-18 09:03:19,759 - INFO -  Scoring full pool: 9794 candidates
2025-05-18 09:03:48,433 - INFO -  GP predict time: 28.674s
2025-05-18 09:03:48,433 - INFO -   EHVI: 9794 candidates with 500 MC samples
2025-05-18 09:06:58,122 - INFO -  EHVI time: 189.689s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:06:58,125 - INFO -  Selected idx=6032 (CCOC(=O)C(Cc1ccc(NC(=O)c2c(Cl)cncc2Cl)cc1)NC(=O)C1CC(NC2CCC2)CN1S(=O)(=O)c1cccc(C#N)c1) → [1.         0.23838933 0.99706441]
2025-05-18 09:06:59,220 - INFO -  Hypervolume: 0.3785
2025-05-18 09:06:59,220 - INFO - 
--- Iter 197 (train size (207, 3)) ---
2025-05-18 09:06:59,230 - INFO -  Scoring full pool: 9793 candidates
2025-05-18 09:07:27,806 - INFO -  GP predict time: 28.575s
2025-05-18 09:07:27,806 - INFO -   EHVI: 9793 candidates with 500 MC samples
2025-05-18 09:10:38,594 - INFO -  EHVI time: 190.789s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:10:38,597 - INFO -  Selected idx=152 (CCc1cc(C(=O)NC2CC(C(=O)NCCOC)N(C(=O)c3coc4ccccc34)C2)n(C)n1) → [1.         0.21223471 1.        ]
2025-05-18 09:10:39,676 - INFO -  Hypervolume: 0.3785
2025-05-18 09:10:39,676 - INFO - 
--- Iter 198 (train size (208, 3)) ---
2025-05-18 09:10:39,686 - INFO -  Scoring full pool: 9792 candidates
2025-05-18 09:11:08,551 - INFO -  GP predict time: 28.865s
2025-05-18 09:11:08,551 - INFO -   EHVI: 9792 candidates with 500 MC samples
2025-05-18 09:14:18,466 - INFO -  EHVI time: 189.915s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:14:18,468 - INFO -  Selected idx=2134 (COc1cccc(OC)c1-c1cc(C(=O)NC(CCCCN)C(=O)O)nn1-c1ccc(F)cc1) → [1.         0.20377129 1.        ]
2025-05-18 09:14:18,968 - INFO -  Hypervolume: 0.3785
2025-05-18 09:14:18,968 - INFO - 
--- Iter 199 (train size (209, 3)) ---
2025-05-18 09:14:18,978 - INFO -  Scoring full pool: 9791 candidates
2025-05-18 09:14:48,140 - INFO -  GP predict time: 29.162s
2025-05-18 09:14:48,140 - INFO -   EHVI: 9791 candidates with 500 MC samples
2025-05-18 09:17:56,727 - INFO -  EHVI time: 188.587s
f1 shape: (1,)
f2 shape: (1,)
f3 shape: (1,)
2025-05-18 09:17:56,731 - INFO -  Selected idx=627 (CCCC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)N1CCCC1C(=O)NCC(=O)NC(Cc1ccccc1)C(=O)N1CCCC1C(=O)O) → [1.         0.23594378 1.        ]
2025-05-18 09:17:57,842 - INFO -  Hypervolume: 0.3785
2025-05-18 09:17:57,904 - INFO - 
Final Pareto front points: [[0.7705567295513343, 0.38461538461538464, 1.0], [1.0, 0.3844803370786517, 0.24975414999373227], [1.0, 0.3377525252525253, 1.0]]
2025-05-18 09:17:57,904 - INFO - Final Pareto front SMILES: [None, None, None]
